From Geojson;From Wiki
Adorf/Vogtland;Adorf
;Altchemnitz
Altenberg;
Altmittweida;Altmittweida
Amtsberg;Amtsberg
Annaberg-Buchholz;Annaberg-Buchholz
Arnsdorf;Arnsdorf
Arzberg;
;Aue
Aue-Bad Schlema;
Auerbach;Auerbach
Auerbach/Vogtland;Auerbach
Augustusburg;Augustusburg
Bad Brambach;
Bad Düben;
Bad Elster;Bad Elster
Bad Gottleuba-Berggießhübel;
Bad Lausick;
Bad Muskau - Mužakow;Bad Muskau
;Bad Schlema
;Bärenstein
Bad Schandau;
Bahretal;
Bannewitz;
Bärenstein;
Bautzen - Budyšin;Bautzen
Beiersdorf;Beiersdorf
Beilrode;
Belgern-Schildau;
Belgershain;
Bennewitz;
Bergen;Bergen
Bernsdorf;Bernsdorf
Bernsdorf;Bernsdorf
;Bernsdorf
Bernstadt auf dem Eigen;Bernstadt a. d. Eigen
Bertsdorf-Hörnitz;Bertsdorf-Hörnitz
Bischofswerda;Bischofswerda
Bobritzsch-Hilbersdorf;Bobritzsch-Hilbersdorf
Bockau;Bockau
Böhlen;
Borna;
Börnichen/Erzgebirge;Börnichen
Borsdorf;
;Borstendorf
Bösenbrunn;Bösenbrunn
Boxberg/O.L. - Hamor;Boxberg
Brand-Erbisdorf;Brand-Erbisdorf
Brandis;
Breitenbrunn/Erzgebirge;Breitenbrunn
;Bretnig-Hauswalde
Burgstädt;Burgstädt
Burkau - Porchow;Burkau
Burkhardtsdorf;Burkhardtsdorf
Callenberg;Callenberg
Cavertitz;
Claußnitz;Claußnitz
Colditz;
;Cossebaude)
Coswig;Coswig
Crimmitschau;Crimmitschau
Crinitzberg;Crinitzberg
Crostwitz - Chrósćicy;Crostwitz
Crottendorf;Crottendorf
Cunewalde;Cunewalde
Dahlen;
Delitzsch;Delitzsch
Demitz-Thumitz;Demitz-Thumitz
Dennheritz;Dennheritz
Deutschneudorf;Deutschneudorf
;die Stadtbezirke Mitte, Ost, Nord und Süd der Stadt Zwickau im Landkreis Zwickau
Diera-Zehren;
Dippoldiswalde;
Döbeln;Döbeln
Doberschau-Gaußig - Dobruša-Huska;Doberschau-Gaußig
Doberschütz;
Dohma;
Dohna;
Dommitzsch;
Dorfchemnitz;Dorfchemnitz
Dorfhain;
Drebach;Drebach
;Dresden (Stadtbezirk Pieschen
;Dresden (u. a. Äußere Neustadt
;Dresden (u. a. Blasewitz)
;Dresden (u. a. Innere Altstadt
;Dresden (u. a. Löbtau
;Dresden (u. a. Plauen
;Dresden (u. a. Prohlis
Dreiheide;
Dürrhennersdorf;Dürrhennersdorf
Dürrröhrsdorf-Dittersbach;
Ebersbach;
Ebersbach-Neugersdorf;Ebersbach-Neugersdorf
;Ebersdorf
Ehrenfriedersdorf;Ehrenfriedersdorf
Eibenstock;Eibenstock
Eichigt;Eichigt
Eilenburg;
;Einsiedel
Ellefeld;Ellefeld
Elsnig;
Elsterberg;Elsterberg
Elsterheide - Halštrowska Hola;Elsterheide
Elstertrebnitz;
Elstra - Halštrow;Elstra
Elterlein;Elterlein
Eppendorf;Eppendorf
;Erfenschlag
Erlau;Erlau
;Euba
Falkenstein/Vogtland;Falkenstein
Flöha;Flöha
Frankenberg/Sachsen;Frankenberg
Frankenthal;Frankenthal
Frauenstein;Frauenstein
Fraureuth;Fraureuth
Freiberg;Freiberg
Freital;
Frohburg;
;Furth
Gablenz - Jabłońc;Gablenz
;Gablenz
Geithain;
Gelenau/Erzgebirge;Gelenau
Geringswalde;Geringswalde
Gersdorf;Gersdorf
Geyer;Geyer
Glashütte;
Glaubitz;
Glauchau;Glauchau
;Glösa-Draisdorf
Göda - Hodźij;Göda
;Gorbitz
Gohrisch;
Görlitz;Görlitz
Gornau/Erzgebirge;Gornau
Gornsdorf;Gornsdorf
Grimma;
Gröditz;
Groitzsch;
Groß Düben - Dźěwin;Groß Düben
Großdubrau - Wulka Dubrawa;Großdubrau
Großenhain;
Großharthau;Großharthau
Großhartmannsdorf;Großhartmannsdorf
Großnaundorf;Großnaundorf
Großolbersdorf;Großolbersdorf
Großpösna;
Großpostwitz/O.L. - Budestecy;Großpostwitz
Großröhrsdorf;Großröhrsdorf
Großrückerswalde;Großrückerswalde
Großschirma;Großschirma
Großschönau;Großschönau
Großschweidnitz;Großschweidnitz
Großweitzschen;Großweitzschen
;Grüna
Grünbach;Grünbach
Grünhain-Beierfeld;Grünhain-Beierfeld
Grünhainichen;Grünhainichen
Hähnichen;Hähnichen
Hainewalde;Hainewalde
Hainichen;Hainichen
Halsbrücke;Halsbrücke
Hartenstein;Hartenstein
Hartha;Hartha
;Harthau
Hartmannsdorf;Hartmannsdorf
Hartmannsdorf bei Kirchberg;Hartmannsdorf
Hartmannsdorf-Reichenau;
Haselbachtal;Haselbachtal
Heidenau;
Heidersdorf;Heidersdorf
Heinsdorfergrund;Heinsdorfergrund
;Helbersdorf
Hermsdorf/Erzgebirge;
Herrnhut;Herrnhut
;Hilbersdorf
Hirschfeld;Hirschfeld
Hirschstein;
Hochkirch - Bukecy;Hochkirch
Hohendubrau - Wysoka Dubrawa;Hohendubrau
Hohenstein-Ernstthal;Hohenstein-Ernstthal
Hohndorf;Hohndorf
Hohnstein;
Horka;Horka
Hoyerswerda - Wojerecy;Hoyerswerda
;Hutholz
;Innere Neustadt)
Jahnsdorf/Erzgebirge;Jahnsdorf
Jesewitz;
Johanngeorgenstadt;Johanngeorgenstadt
;Johannstadt
Jöhstadt;Jöhstadt
Jonsdorf;Jonsdorf
Käbschütztal;
Kamenz - Kamjenc;Kamenz
;Kapellenberg
;Kappel
;Kaßberg
Kirchberg;Kirchberg
Kitzscher;
;Klaffenbach
;Kleinolbersdorf-Altenhain
Klingenberg;
Klingenthal;Klingenthal
Klipphausen;
;Klotzsche
Kodersdorf;Kodersdorf
Königsbrück;Königsbrück
Königsfeld;Königsfeld
Königshain;Königshain
Königshain-Wiederau;Königshain-Wiederau
Königstein;
Königswalde;Königswalde
Königswartha - Rakecy;Königswartha
Kottmar;Kottmar
Krauschwitz - Krušwica;Krauschwitz
Kreba-Neudorf - Chrjebja-Nowa Wjes;Kreba-Neudorf
Kreischa;
Kriebstein;Kriebstein
Krostitz;Krostitz
Kubschütz - Kubšicy;Kubschütz
;Landkreis Leipzig: z. B. Borna und Geithain
;Landkreis Leipzig: z. B. Grimma
;Landkreis Leipzig: z. B. Markkleeberg und Markranstädt
;Landkreis Leipzig: z. B. Wurzen
;Landkreis Meißen: z. B. Großenhain und Radeburg (entstand aus dem ehemaligen Wahlkreis Riesa-Großenhain 2)
;Landkreis Meißen: z. B. Meißen (entstand aus dem ehemaligen Wahlkreis Meißen 1)
;Landkreis Meißen: z. B. Riesa (entstand aus dem ehemaligen Wahlkreis Riesa-Großenhain 1)
;Landkreis Nordsachsen: z. B. Eilenburg
;Landkreis Nordsachsen: z. B. Oschatz und Torgau
;Landkreis Sächsische Schweiz-Osterzgebirge: z. B. Dippoldiswalde
;Landkreis Sächsische Schweiz-Osterzgebirge: z. B. Freital
;Landkreis Sächsische Schweiz-Osterzgebirge: z. B. Pirna
;Landkreis Sächsische Schweiz-Osterzgebirge: z. B. Sebnitz
Lampertswalde;
Langenbernsdorf;Langenbernsdorf
Langenweißbach;Langenweißbach
Laußig;
Laußnitz;Laußnitz
Lauta;Lauta
Lauter-Bernsbach;Lauter-Bernsbach
Lawalde;Lawalde
;Leipzig
;Leipzig
;Leipzig
;Leipzig
;Leipzig
;Leipzig
;Leipzig
Leisnig;Leisnig
Lengenfeld;Lengenfeld
Leubsdorf;Leuben
Leutersdorf;Leubnitz-Neuostra
;Leubsdorf
;Leutersdorf
Lichtenau;Lichtenau
Lichtenberg;Lichtenberg
Lichtenberg/Erzgebirge;Lichtenberg
Lichtenstein/Sachsen;Lichtenstein
Lichtentanne;Lichtentanne
Liebschützberg;
Liebstadt;
Limbach;Limbach
Limbach-Oberfrohna;Limbach-Oberfrohna
Löbau;Löbau
Löbnitz;Löbnitz
;Lockwitz)
Lohmen;
Lohsa - Łaz;Lohsa
Lommatzsch;
;Loschwitz)
Lossatal;
Lößnitz;Lößnitz
Lugau;Lugau
Lunzenau;Lunzenau
;Lutherviertel
Machern;
Malschwitz - Malešecy;Malschwitz
Marienberg;Marienberg
Markersdorf;Markersdorf
;Markersdorf
Markkleeberg;
Markneukirchen;Markneukirchen
Markranstädt;
Meerane;Meerane
Meißen;
Mildenau;Mildenau
;Mittelbach
Mittelherwigsdorf;Mittelherwigsdorf
Mittweida;Mittweida
;Mochau
Mockrehna;
;Morgenleite
Moritzburg;Moritzburg
Mücka - Mikow;Mücka
Mügeln;
;Mühlau
Müglitztal;
Mühlau;
Mühlental;Mühlental
Mulda/Sachsen;Mulda
Muldenhammer;Muldenhammer
Mülsen;Mülsen
;Mylau
Naundorf;
Naunhof;
Nebelschütz - Njebjelčicy;Nebelschütz
Neißeaue;Neißeaue
Neschwitz - Njeswačidło;Neschwitz
Netzschkau;Netzschkau
Neuensalz;Neuensalz
Neuhausen/Erzgebirge;Neuhausen
Neukieritzsch;
Neukirch;Neukirch
Neukirch/Lausitz;Neukirch
Neukirchen/Erzgebirge;Neukirchen
Neukirchen/Pleiße;Neukirchen
Neumark;Neumark
Neusalza-Spremberg;Neusalza-Spremberg
Neustadt in Sachsen;Neustadt
Neustadt/Vogtland;
Niederau;
Niederdorf;Niederdorf
Niederfrohna;Niederfrohna
Niederwiesa;Niederwiesa
Niederwürschnitz;Niederwürschnitz
Niesky;Niesky
Nossen;
Nünchritz;
Obergurig - Hornja Hórka;Obergurig
Oberlungwitz;Oberlungwitz
Oberschöna;Oberschöna
Oberwiera;Oberwiera
Oberwiesenthal;Oberwiesenthal
Oderwitz;Oderwitz
Oederan;Oederan
Oelsnitz/Erzgeb.;Oelsnitz
Oelsnitz/Vogtl.;Oelsnitz
Ohorn;Ohorn
Olbernhau;Olbernhau
Olbersdorf;Olbersdorf
Oppach;Oppach
Oschatz;
Oßling - Wóslink;Oßling
Ostrau;Ostrau
Ostritz;Ostritz
Ottendorf-Okrilla;Ottendorf-Okrilla
Otterwisch;
Oybin;Oybin
Panschwitz-Kuckau - Panćicy-Kukow;Panschwitz-Kuckau
Parthenstein;
Pausa-Mühltroff;Pausa-Mühltroff
Pegau;
Penig;Penig
;Pfaffroda
Pirna;
Plauen;Plauen
Pockau-Lengefeld;Pockau-Lengefeld
Pöhl;Pöhl
Priestewitz;
Pulsnitz;Pulsnitz
Puschwitz - Bóšicy;Puschwitz
Quitzdorf am See - Kwětanecy;Quitzdorf am See
Rabenau;
;Rabenstein
Räckelwitz - Worklecy;Räckelwitz
Rackwitz;Rackwitz
Radeberg;Radeberg
Radebeul;Radebeul
Radeburg;
Radibor - Radwor;Radibor
Ralbitz-Rosenthal - Ralbicy-Róžant;Ralbitz-Rosenthal
Rammenau;Rammenau
Raschau-Markersbach;Raschau-Markersbach
Rathen;
Rathmannsdorf;
Rechenberg-Bienenmühle;Rechenberg-Bienenmühle
Regis-Breitingen;
Reichenbach;Reichenbach
Reichenbach/Oberlausitz;Reichenbach
;Reichenbrand
;Reichenhain
Reinhardtsdorf-Schöna;
Reinsberg;Reinsberg
Reinsdorf;Reinsdorf
Remse;Remse
;Reuth
Riesa;
Rietschen - Rěčicy;Rietschen
Rochlitz;Rochlitz
Röderaue;
Rodewisch;Rodewisch
;Röhrsdorf
Rosenbach;Rosenbach
Rosenbach/Vogtland;Rosenbach
Rosenthal-Bielatal;
Rossau;Rossau
Roßwein;Roßwein
Rötha;
Rothenburg/Oberlausitz;Rothenburg
;Rottluff
Sayda;Sayda
Scheibenberg;Scheibenberg
Schirgiswalde-Kirschau;Schirgiswalde-Kirschau
Schkeuditz;Schkeuditz
Schleife - Slepo;Schleife
Schlettau;Schlettau
;Schloßchemnitz
Schmölln-Putzkau;Schmölln-Putzkau
Schneeberg;Schneeberg
;Schönau
Schönau-Berzdorf auf dem Eigen;Schönau-Berzdorf a. d. Eigen
Schönbach;Schönbach
Schönberg;
Schöneck;Schöneck,Bad Brambach
Schönfeld;Schönfeld-Weißig)
Schönheide;Schönheide
Schönwölkau;Schönwölkau
Schöpstal;Schöpstal
Schwarzenberg/Erzgebirge;Schwarzenberg
Schwepnitz;Schwepnitz
Sebnitz;
Seelitz;Seelitz
Sehmatal;Sehmatal
Seiffen/Erzgebirge;Seiffen
Seifhennersdorf;Seifhennersdorf
;Siegmar
Sohland an der Spree;Sohland
;Sonnenberg
Spreetal - Sprjewiny Doł;Spreetal
St. Egidien;St. Egidien
Stauchitz;
Steina;Steina
Steinberg;Steinberg
Steinigtwolmsdorf;Steinigtwolmsdorf
;Stelzendorf
Stollberg/Erzgebirge;Stollberg
Stolpen;
Strehla;
Striegistal;Striegistal
Struppen;
Stützengrün;Stützengrün
Tannenberg;
Taucha;
Taura;Taura
Thalheim/Erzgebirge;Thalheim
Thallwitz;
Tharandt;
Theuma;Theuma
Thiendorf;
Thum;Thum
Tirpersdorf;Tirpersdorf
Torgau;
Trebendorf - Trjebin;Trebendorf
Trebsen/Mulde;
Treuen;Treuen
Triebel;Triebel
Trossin;
Vierkirchen;Vierkirchen
;vom Stadtbezirk Altstadt die statistischen Stadtteile Friedrichstadt und Wilsdruffer Vorstadt/Seevorstadt-West
;vom Stadtbezirk Cotta der statistische Stadtteil Cotta mit Friedrichstadt-Südwest der kreisfreien Stadt Dresden)
;von der Stadt Chemnitz die Stadtteile: Adelsberg
;von der Stadt Chemnitz die Stadtteile: Altendorf
;von der Stadt Chemnitz die Stadtteile: Borna-Heinersdorf
Wachau;Wachau
Waldenburg;Waldenburg
Waldheim;Waldheim
Waldhufen;Waldhufen
Wechselburg;Wechselburg
Wehlen;
Weinböhla;
Weischlitz;Weischlitz
Weißenberg - Wóspork;Weißenberg
Weißenborn/Erzgebirge;Weißenborn
Weißkeißel - Wuskidź;Weißkeißel
Weißwasser/O.L. - Běła Woda;Weißwasser
;Weixdorf
Werda;Werda
Werdau;Werdau
Wermsdorf;
;West der Stadt Zwickau im Landkreis Zwickau
Wiedemar;Wiedemar
Thermalbad Wiesenbad;Wiesenbad
Wildenfels;Wildenfels
Wilkau-Haßlau;Wilkau-Haßlau
Wilsdruff;
Wilthen;Wilthen
;Wittgensdorf
Wittichenau - Kulow;Wittichenau
Wolkenstein;Wolkenstein
Wülknitz;
Wurzen;
;Yorckgebiet
Zeithain;
;Zentrum
Zettlitz;Zettlitz
Zittau;Zittau
Zschaitz-Ottewig;Zschaitz-Ottewig
Zschepplin;
Zschopau;Zschopau
Zschorlau;Zschorlau
Zwenkau;
Zwickau;
Zwönitz;Zwönitz
